# assert_combat_strategic.txt -- Field assertions for the HeMoM_Combat_Strategic test.
#
# Characterization baseline for the strategic (auto-resolve) combat tracer:
#   HeMoM --combat 500 12,15,17 --seed1 12345
# Fixture: SAVECMBT.GAM (attacker player 2 units 12,15,17 vs defender player 3
# stack at (20,15,0) = units 500,665,691; diplomacy patched to DIPL_War).
#
# Values pin CURRENT behavior (including OGBUGs) for seed 12345.  They are
# seed-stream-sensitive: any change that adds/removes an RNG draw inside the
# combat path shifts them, and this file must be re-captured (rerun the
# command above and copy HEMOM_COMBAT.txt values).
#
# Re-captured after commit 7dc4be0d "bugfix 0 mv pt for phantasmal units": the
# uint8_t cast in Set_Movement_Cost_Map (Combat.c) restored mobility to
# UA_NONCORPOREAL / Wraith-Form / swimming units (INF move-cost was being read
# as a signed -1, i.e. cheaper than any real cost, and immobilizing them).  That
# changed this battle: defender[2] now takes 0 damage instead of 6, removing one
# attack's 3 RNG draws (30 -> 27) and shifting random_seed_after.  All other
# fields were unaffected.
#
combat.seed = 12345
combat.attacker_player_idx = 2
combat.defender_player_idx = 3
combat.defender_unit_idx = 500
combat.troop_count = 3
combat.defender_stack_count = 3
combat.tactical = 0
combat.attacker_won = 0
combat.turns = 0
combat.winner_player_idx = 3
combat.gold_reward = 0
combat.rng_calls = 27
combat.random_seed_after = 1533722877
game.units_after = 842
troop[0].unit_idx = 12
troop[0].owner_idx = -1
troop[0].type = 35
troop[0].status = 0
troop[0].level = 3
troop[0].xp = 120
troop[0].damage = 0
troop[0].wx = 19
troop[0].wy = 15
troop[0].wp = -1
troop[1].unit_idx = 15
troop[1].owner_idx = -1
troop[1].type = 35
troop[1].status = 0
troop[1].level = 3
troop[1].xp = 120
troop[1].damage = 0
troop[1].wx = 19
troop[1].wy = 15
troop[1].wp = -1
troop[2].unit_idx = 17
troop[2].owner_idx = -1
troop[2].type = 35
troop[2].status = 0
troop[2].level = 3
troop[2].xp = 120
troop[2].damage = 0
troop[2].wx = 19
troop[2].wy = 15
troop[2].wp = -1
defender[0].unit_idx = 500
defender[0].owner_idx = -1
defender[0].type = 124
defender[0].status = 0
defender[0].level = 2
defender[0].xp = 68
defender[0].damage = 0
defender[0].wx = 20
defender[0].wy = 15
defender[0].wp = -1
defender[1].unit_idx = 665
defender[1].owner_idx = 3
defender[1].type = 123
defender[1].status = 0
defender[1].level = 1
defender[1].xp = 60
defender[1].damage = 0
defender[1].wx = 20
defender[1].wy = 15
defender[1].wp = 0
defender[2].unit_idx = 691
defender[2].owner_idx = 3
defender[2].type = 123
defender[2].status = 0
defender[2].level = 1
defender[2].xp = 56
defender[2].damage = 0
defender[2].wx = 20
defender[2].wy = 15
defender[2].wp = 0
