file,line,function,add_func,symbol,args,guards
MoM/src/AdvsrScr.c,705,Powergraph_Screen,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr076[0], ST_UNDEFINED",
MoM/src/AdvsrScr.c,1042,Status_Screen,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr076[0], ST_UNDEFINED",
MoM/src/AdvsrScr.c,1223,Cartographer_Screen__WIP,Add_Hidden_Field,hotkey_next,"285, 180, 314, 199, str_hotkey_N__ovr076[0], ST_UNDEFINED",
MoM/src/AdvsrScr.c,1225,Cartographer_Screen__WIP,Add_Hidden_Field,hotkey_close,"265, 143, 299, 169, str_hotkey_C__ovr076[0], ST_UNDEFINED",
MoM/src/AdvsrScr.c,1227,Cartographer_Screen__WIP,Add_Hot_Key,hotkey_escape,str_hotkey_ESC__ovr076[0],
MoM/src/AdvsrScr.c,1230,Cartographer_Screen__WIP,Add_Grid_Field,cartograph_dot_grid,"m_cartograph_x, m_cartograph_y, 4, 4, WORLD_WIDTH, WORLD_HEIGHT, &grid_column, &grid_row, ST_UNDEFINED",
MoM/src/ArmyList.c,245,ArmyList_Screen,Add_Button_Field,button_armylist_items,"273, 163, """", armylist_items_button_seg, cnst_HOTKEY_I_2, ST_UNDEFINED",
MoM/src/ArmyList.c,247,ArmyList_Screen,Add_Button_Field,button_armylist_ok,"273, 182, """", armylist_ok_button_seg, cnst_HOTKEY_O_4, ST_UNDEFINED",
MoM/src/ArmyList.c,249,ArmyList_Screen,Add_Hot_Key,hotkey_esc_fld,cnst_HOTKEY_Esc5,
MoM/src/ArmyList.c,254,ArmyList_Screen,Add_Hot_Key,hotkey_U,cnst_HOTKEY_U_3,
MoM/src/ArmyList.c,255,ArmyList_Screen,Add_Button_Field,button_armylist_up_right,"250, 26, """", armylist_up_button_seg, armylist_hotkey_NUL, ST_UNDEFINED",
MoM/src/ArmyList.c,256,ArmyList_Screen,Add_Button_Field,button_armylist_up_left,"60, 26, """", armylist_up_button_seg, armylist_hotkey_NUL, ST_UNDEFINED",
MoM/src/ArmyList.c,268,ArmyList_Screen,Add_Hot_Key,hotkey_D,cnst_HOTKEY_D_3,
MoM/src/ArmyList.c,269,ArmyList_Screen,Add_Button_Field,button_armylist_down_right,"250, 139, """", armylist_down_button_seg, armylist_hotkey_NUL, ST_UNDEFINED",
MoM/src/ArmyList.c,270,ArmyList_Screen,Add_Button_Field,button_armylist_down_left,"60, 139, """", armylist_down_button_seg, armylist_hotkey_NUL, ST_UNDEFINED",
MoM/src/ArmyList.c,805,ArmyList_Add_List_Fields,Add_Hidden_Field,m_armies_list_fields[m_armies_list_field_count],"x1, y1, x2, y2, armylist_hotkey_NUL, ST_UNDEFINED",
MoM/src/ArmyList.c,821,ArmyList_Add_List_Fields,Add_Hidden_Field,,"x1, y1, x2, y2, armylist_hotkey_NUL, ST_UNDEFINED",
MoM/src/ArmyList.c,840,ArmyList_Add_List_Fields,Add_Hidden_Field,armylist_hero_portrait_fields[itr_num_hero_portrait],"x1, y1, x2, y2, armylist_hotkey_NUL, ST_UNDEFINED",
MoM/src/CMBTTST.c,79,Combat_Screen_TST_001,Add_Hidden_Field,hotkey_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, 0, ST_UNDEFINED",
MoM/src/CMBTTST.c,167,Combat_Screen_TST_002,Add_Hidden_Field,hotkey_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, 0, ST_UNDEFINED",
MoM/src/CMBTTST.c,258,Combat_Screen_TST_003,Add_Hidden_Field,hotkey_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, 0, ST_UNDEFINED",
MoM/src/CMBTTST.c,403,Combat_Screen_TST_004,Add_Hidden_Field,hotkey_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, 0, ST_UNDEFINED",
MoM/src/CityList.c,183,CityList_Screen,Add_Button_Field,button_citylist_ok,"239, 182, """", citylist_ok_button_seg, str_citylist_O, ST_UNDEFINED",
MoM/src/CityList.c,184,CityList_Screen,Add_Hot_Key,hotkey_ESC,str_citylist_ESC,
MoM/src/CityList.c,192,CityList_Screen,Add_Hot_Key,hotkey_U,str_citylist_U,
